date,actual_eod,predicted_eod,pred_std,prev_eod,decision,confidence,qty_scaled,cash,btc,portfolio_value
2025-01-02,96890.3945,98667.50254234557,8072.381103238863,94427.3005,BUY,1.0,0.01,9031.096055,0.01,10000.0
2025-01-03,98119.2565,116969.28656178866,6706.433489926931,96890.3945,BUY,1.0,0.01,8049.90349,0.02,10012.28862
2025-01-04,98235.2405,117181.93561044283,8330.720864387298,98119.2565,BUY,1.0,0.01,7067.551085,0.03,10014.6083
2025-01-05,98313.25,103211.00730860194,11303.08140276984,98235.2405,BUY,1.0,0.01,6084.418585,0.04,10016.948585
2025-01-06,102291.55,137679.72329923566,10761.427384661576,98313.25,BUY,0.047114105940924356,0.0004711410594092436,6036.224835764387,0.040471141059409244,10176.080585
2025-01-07,96945.375,122691.39472234761,12593.749516846086,102291.55,HOLD,0.0,0.0,6036.224835764387,0.040471141059409244,9959.714782446714
2025-01-08,95063.995,105260.64469541021,7684.17570311625,96945.375,BUY,0.393432224809399,0.00393432224809399,5662.212445243191,0.04440546330750324,9883.573187080361
2025-01-09,92571.634,129730.95006903232,8040.5803593957,95063.995,BUY,0.36164356496337446,0.0036164356496337447,5327.433087900744,0.04802189895713698,9772.898742145811
2025-01-10,94710.4275,92010.51944827236,8780.836030953244,92571.634,SELL,0.2661349815022358,0.002661349815022358,5579.490666608557,0.045360549142114626,9875.607667492992
2025-01-11,94531.1745,94890.31774915401,7412.411794607311,94710.4275,SELL,0.3338917272319152,0.003338917272319152,5895.122437919223,0.042021631869795475,9867.47665297762
2025-01-12,94512.89,119719.60798084245,11668.197107224785,94531.1745,HOLD,0.0,0.0,5895.122437919223,0.042021631869795475,9866.708308449697
2025-01-13,94511.24,96250.1387490867,8847.961708755103,94512.89,HOLD,0.20912051138070653,0.0020912051138070654,5895.122437919223,0.042021631869795475,9866.638972757111
2025-01-14,96518.83,114918.36188400304,7482.622532691203,94511.24,BUY,0.32271745176577527,0.003227174517657753,5583.639329269082,0.045248806387453225,9951.001180682593
2025-01-15,100511.3465,101085.02241102347,11023.649373958508,96518.83,HOLD,0.05039847008276521,0.0005039847008276522,5583.639329269082,0.045248806387453225,10131.657786789805
2025-01-16,99991.895,153712.46817024375,12272.183123383807,100511.3465,BUY,0.04300415164641347,0.0004300415164641347,5540.638663109159,0.04567884790391736,10108.153226438633
2025-01-17,104118.45,117078.5881121156,10406.433498178207,99991.895,BUY,0.16803192711260717,0.0016803192711260717,5365.686425094383,0.04735916717504343,10296.649504650784
2025-01-18,104455.435,101066.01261047437,7963.772892539626,104118.45,SELL,0.351862479072344,0.0035186247907234404,5733.225908211183,0.04384054238431999,10312.608833601265
2025-01-19,101228.28,90190.16632518554,9702.352910780417,104455.435,SELL,0.24448848242904053,0.0024448848242904055,5980.717393772203,0.04139565756002958,10171.128608042993
2025-01-20,102225.42,125093.48286582982,10099.78698336305,101228.28,BUY,0.19913718281513004,0.0019913718281513006,5777.148572263268,0.043387029388180884,10212.405874022403
2025-01-21,106177.01,103918.71685457362,8019.9804330176385,102225.42,SELL,0.3055140537085377,0.003055140537085377,6101.534259620787,0.04033188885109551,10383.853625482443
