date,actual_eod,predicted_eod,pred_std,prev_eod
2024-05-27,69400.895,68355.83002148598,0.2080019,68487.795
2024-05-28,68327.35,69304.93792575628,0.16830944,69400.895
2024-05-29,67572.65,68187.10907461346,0.20243531,68327.35
2024-05-30,68359.555,67435.42012045383,0.2675467,67572.65
2024-05-31,67494.787,68282.22009807706,0.22470686,68359.555
2024-06-01,67733.3915,67409.37060447979,0.24518156,67494.787
2024-06-02,67764.61,67673.73343002012,0.22090423,67733.3915
2024-06-03,68798.585,67667.40132909357,0.18816249,67764.61
2024-06-04,70571.5085,68680.67303456485,0.21595816,68798.585
2024-06-05,71119.275,70429.25260689107,0.23261862,70571.5085
2024-06-06,70774.415,71025.74907982796,0.22568254,71119.275
2024-06-07,69341.292,70617.73629076034,0.26656666,70774.415
2024-06-08,69305.627,69170.08812812304,0.20489089,69341.292
2024-06-09,69659.9835,69166.89773338383,0.23522423,69305.627
2024-06-10,69506.635,69540.04298404286,0.26730034,69659.9835
2024-06-11,67318.9745,69417.75283103406,0.2534137,69506.635
2024-06-12,68247.6,67160.36345612892,0.27076477,67318.9745
2024-06-13,66774.05,68164.23705904484,0.20582373,68247.6
2024-06-14,66035.843,66663.43265015782,0.22370252,66774.05
2024-06-15,66195.0115,65934.33245194661,0.29046172,66035.843
2024-06-16,66641.854,66147.25874863859,0.19989946,66195.0115
2024-06-17,66502.7205,66540.49231815887,0.20079114,66641.854
2024-06-18,65148.849,66371.19133141618,0.20424816,66502.7205
2024-06-21,64125.43,64753.469786877635,0.21001653,64823.408
2024-06-22,64250.281141439,63985.10272299409,0.22801588,64125.43
2024-06-23,63173.6114392055,64132.49366721996,0.24940954,64250.281141439
2024-06-24,60258.49,63062.92254529921,0.18782951,63173.6114392055
2024-06-25,61776.8735,60143.15737434923,0.17621623,60258.49
2024-06-26,60815.1605,61631.338677761676,0.25666538,61776.8735
2024-06-27,61614.05,60680.659845639195,0.29693386,60815.1605
2024-06-28,60330.11,61522.43255254329,0.23405996,61614.05
