date,actual_eod,predicted_eod,pred_std,prev_eod,decision,cash,btc_available,btc_locked,btc_total,portfolio_value
2024-05-29,67572.65,68644.67283846141,0.27537817,68327.35,HOLD,10000.0,0.0,0.0,0.0,10000.0
2024-05-30,68359.555,67870.54259071946,0.22253697,67572.65,BUY,9440.838520182348,0.004089856054633856,0.004089856054633856,0.008179712109267712,10000.0
2024-05-31,67494.787,68698.49211704731,0.29866037,68359.555,HOLD,9440.838520182348,0.004089856054633856,0.004089856054633856,0.008179712109267712,9992.926446718693
2024-06-01,67733.3915,67853.84000019681,0.29828593,67494.787,BUY,8919.124557529705,0.007941087707877159,0.007941087707877159,0.015882175415754318,9994.878162836667
2024-06-02,67764.61,68063.96753614348,0.28842694,67733.3915,HOLD,8919.124557529705,0.007941087707877159,0.007941087707877159,0.015882175415754318,9995.373980529885
2024-06-03,68798.585,68130.26841098428,0.29025516,67764.61,BUY,8385.907660444964,0.011816290207207203,0.011816290207207203,0.023632580414414406,10011.795752855389
2024-06-04,70571.5085,69066.34530100346,0.2155246,68798.585,HOLD,8385.907660444964,0.011816290207207203,0.011816290207207203,0.023632580414414406,10053.694510037743
2024-06-05,71119.275,70893.19635834586,0.28340417,70571.5085,BUY,7831.762086070083,0.015712179243564606,0.015712179243564606,0.03142435848712921,10066.639679014808
2024-06-06,70774.415,71436.16860868334,0.3072193,71119.275,HOLD,7831.762086070083,0.015712179243564606,0.015712179243564606,0.03142435848712921,10055.802674746938
2024-06-07,69341.292,71110.97407973825,0.29087695,70774.415,SELL,8368.926284546065,0.007965507917106152,0.015712179243564606,0.023677688091993332,10010.767768417898
2024-06-08,69305.627,69645.3366522646,0.23275365,69341.292,BUY,7806.724503828857,0.012021468952298164,0.019768139347434044,0.03178960829973221,10009.923239126201
2024-06-09,69659.9835,69629.70729135489,0.2504998,69305.627,HOLD,7806.724503828857,0.012021468952298164,0.019768139347434044,0.03178960829973221,10021.188093459667
2024-06-10,69506.635,69940.08137123859,0.24543379,69659.9835,BUY,7248.632757954218,0.016036134213209152,0.023782804608345032,0.039818938821554184,10016.313204711314
2024-06-11,67318.9745,69867.61575633168,0.28380153,69506.635,HOLD,7248.632757954218,0.016036134213209152,0.023782804608345032,0.039818938821554184,9929.202885099483
2024-06-12,68247.6,67627.52953684884,0.2545447,67318.9745,BUY,6704.629872171499,0.020021643489599228,0.027768313884735107,0.047789957374334335,9966.179767072119
2024-06-13,66774.05,68606.26444659234,0.27354547,68247.6,HOLD,6704.629872171499,0.020021643489599228,0.027768313884735107,0.047789957374334335,9895.75887538317
2024-06-14,66035.843,67057.81118354798,0.24765468,66774.05,HOLD,6704.629872171499,0.020021643489599228,0.027768313884735107,0.047789957374334335,9860.479994319734
2024-06-15,66195.0115,66309.24841639721,0.2806457,66035.843,BUY,6187.742119710861,0.02392592281103134,0.03167259320616722,0.05559851601719856,9868.086526852254
2024-06-16,66641.854,66458.2178160637,0.27473208,66195.0115,HOLD,6187.742119710861,0.02392592281103134,0.03167259320616722,0.05559851601719856,9892.93030674567
2024-06-17,66502.7205,66899.48855929995,0.26181984,66641.854,BUY,5660.703969231649,0.027888454496860504,0.035635124891996384,0.06352357566356659,9885.19456674642
2024-06-18,65148.849,66857.63758446317,0.35970205,66502.7205,HOLD,5660.703969231649,0.027888454496860504,0.035635124891996384,0.06352357566356659,9799.191808077423
2024-06-21,64125.43,65118.129121515274,0.27713528,64823.408,HOLD,5660.703969231649,0.027888454496860504,0.035635124891996384,0.06352357566356659,9734.180573795393
2024-06-22,64250.281141439,64424.95844663739,0.30542302,64125.43,BUY,5168.52421927361,0.03171863034367561,0.03946530073881149,0.0711839348077774,9742.112043427172
2024-06-23,63173.6114392055,64573.33215991354,0.25055227,64250.281141439,HOLD,5168.52421927361,0.03171863034367561,0.03946530073881149,0.0711839348077774,9665.470457533875
2024-06-24,60258.49,63444.97921733989,0.21433102,63173.6114392055,SELL,5664.752047075919,0.023483645170927048,0.03946530073881149,0.06294894218444824,9457.96025020807
2024-06-25,61776.8735,60522.557930089235,0.286151,60258.49,BUY,5184.42837976759,0.02737121284008026,0.043352868407964706,0.07072408497333527,9553.541230568573
2024-06-26,60815.1605,62013.542490095795,0.28428584,61776.8735,HOLD,5184.42837976759,0.02737121284008026,0.043352868407964706,0.07072408497333527,9485.524958636612
2024-06-27,61614.05,61143.09488077652,0.30655506,60815.1605,BUY,4712.852024281716,0.03119806945323944,0.047179725021123886,0.07837779819965363,9542.025601445084
2024-06-28,60330.11,61954.6728505075,0.32253736,61614.05,HOLD,4712.852024281716,0.03119806945323944,0.047179725021123886,0.07837779819965363,9441.393211224622
2024-06-29,60909.715,60563.97651479959,0.23654139,60330.11,BUY,4220.270741815979,0.03524160385131836,0.0512232631444931,0.08646486699581146,9486.82114804376
2024-06-30,62669.7615,61236.358519281144,0.2870937,60909.715,HOLD,4220.270741815979,0.03524160385131836,0.0512232631444931,0.08646486699581146,9639.003334572706
